Question de recherche,Sous-question de recherche,Groupe de population,Indicator,Sous-ensemble de donnée,Centre-Est,Sahel,Centre-Nord,Centre-Ouest,Nord,Boucle du Mouhoun,Hauts-Bassins,Est,Cascades,Plateau Central,Centre-Sud,Sud-Ouest,Centre
Information générale,Washington Group,Communauté hôte,% ayant de la difficulté  à entendre: Femmes de 18 à 64 ans,NA,0,0,0,0,0,0,0,0,0,0,0,0,0
Information générale,Washington Group,Communauté hôte,% ayant de la difficulté  à entendre: Femmes de plus de 65 ans,NA,0,3,2,0,4,1,2,0,0,0,0,0,0
Information générale,Washington Group,Communauté hôte,% ayant de la difficulté  à entendre: Filles de 5 à 17 ans,NA,0,0,0,0,0,0,0,0,0,1,0,0,0
Information générale,Washington Group,Communauté hôte,% ayant de la difficulté  à entendre: Filles de moins de 5 ans,NA,0,0,0,0,0,0,0,1,0,0,0,0,0
Information générale,Washington Group,Communauté hôte,% ayant de la difficulté  à entendre: Garçons de 5 à 17 ans,NA,1,0,1,1,0,0,0,0,0,0,2,0,0
Information générale,Washington Group,Communauté hôte,% ayant de la difficulté  à entendre: Garçons de moins de 5 ans,NA,0,0,0,0,0,0,0,1,0,0,0,0,0
Information générale,Washington Group,Communauté hôte,% ayant de la difficulté  à entendre: Hommes de 18 à 64 ans,NA,0,0,0,0,0,0,0,0,0,0,1,0,0
Information générale,Washington Group,Communauté hôte,% ayant de la difficulté  à entendre: Hommes de plus de 65 ans,NA,0,0,0,0,6,2,0,2,0,9,0,11,7
Information générale,Washington Group,Communauté hôte,% ayant de la difficulté  à voir: Femmes de 18 à 64 ans,NA,1,0,1,0,0,0,0,0,0,0,0,0,0
Information générale,Washington Group,Communauté hôte,% ayant de la difficulté  à voir: Femmes de plus de 65 ans,NA,18,4,11,3,4,1,13,2,0,8,4,8,0
Information générale,Washington Group,Communauté hôte,% ayant de la difficulté  à voir: Filles de 5 à 17 ans,NA,0,0,0,0,0,0,0,0,0,0,0,0,0
Information générale,Washington Group,Communauté hôte,% ayant de la difficulté  à voir: Filles de moins de 5 ans,NA,0,0,0,0,0,0,0,0,0,0,0,0,0
Information générale,Washington Group,Communauté hôte,% ayant de la difficulté  à voir: Garçons de 5 à 17 ans,NA,0,0,0,0,0,0,0,0,0,0,0,0,1
Information générale,Washington Group,Communauté hôte,% ayant de la difficulté  à voir: Garçons de moins de 5 ans,NA,0,0,0,0,0,0,0,0,0,0,0,0,0
Information générale,Washington Group,Communauté hôte,% ayant de la difficulté  à voir: Hommes de 18 à 64 ans,NA,1,0,0,1,0,0,0,0,0,1,2,1,0
Information générale,Washington Group,Communauté hôte,% ayant de la difficulté  à voir: Hommes de plus de 65 ans,NA,14,3,12,0,3,4,0,10,6,5,3,0,0
Information générale,Washington Group,Communauté hôte,% ayant de la difficulté à communiquer: Femmes de 18 à 64 ans,NA,0,0.1,0,0,0.4,0.1,0,0.1,0,0.3,0,0,0
Information générale,Washington Group,Communauté hôte,% ayant de la difficulté à communiquer: Femmes de plus de 65 ans,NA,3.8,0,0,0,0,0.7,0,1.4,0,0,0,0,0
Information générale,Washington Group,Communauté hôte,% ayant de la difficulté à communiquer: Filles de 5 à 17 ans,NA,0,0.4,0.1,0,0.6,0.1,0,0.2,0,0.9,0,0,0
Information générale,Washington Group,Communauté hôte,% ayant de la difficulté à communiquer: Filles de moins de 5 ans,NA,0,0,0.2,0,0,0,0,0,0,0,0,1.4,0
Information générale,Washington Group,Communauté hôte,% ayant de la difficulté à communiquer: Garçons de 5 à 17 ans,NA,0,0.2,0.1,0.4,0.1,0.1,0,0,0,0,0.9,0.4,0
Information générale,Washington Group,Communauté hôte,% ayant de la difficulté à communiquer: Garçons de moins de 5 ans,NA,0,0,0.3,0,0,0,0,0,0,0,0,0.9,0
Information générale,Washington Group,Communauté hôte,% ayant de la difficulté à communiquer: Hommes de 18 à 64 ans,NA,0,0.1,0.1,0.4,0.2,0,0,0.1,0,0,0,1.4,0
Information générale,Washington Group,Communauté hôte,% ayant de la difficulté à communiquer: Hommes de plus de 65 ans,NA,0,0,0,0,0.4,0,0,0,0,0,0,0,0
Information générale,Washington Group,Communauté hôte,% ayant de la difficulté à marcher/monter des marches: Femmes de 18 à 64 ans,NA,1.9,0.4,0.4,0.7,0.8,0.4,0.1,0.3,0,0.6,0.3,0.4,0.6
Information générale,Washington Group,Communauté hôte,% ayant de la difficulté à marcher/monter des marches: Femmes de plus de 65 ans,NA,10.8,3.4,2.9,3,8.1,5.2,13.5,9.1,8.7,19,0,0,11.5
Information générale,Washington Group,Communauté hôte,% ayant de la difficulté à marcher/monter des marches: Filles de 5 à 17 ans,NA,0,0.7,0,0.5,0.2,0.3,0,0.2,0,0,0,0,0
Information générale,Washington Group,Communauté hôte,% ayant de la difficulté à marcher/monter des marches: Filles de moins de 5 ans,NA,0,0,0,0,0.1,0,0,0,0,0,0,0,0
Information générale,Washington Group,Communauté hôte,% ayant de la difficulté à marcher/monter des marches: Garçons de 5 à 17 ans,NA,0,0.3,0,0.4,0.3,0.2,0.6,0.1,0,0,0,0.4,0
Information générale,Washington Group,Communauté hôte,% ayant de la difficulté à marcher/monter des marches: Garçons de moins de 5 ans,NA,0,0.4,0,0,2,0.1,0,0.4,0,0,0,0.9,0
Information générale,Washington Group,Communauté hôte,% ayant de la difficulté à marcher/monter des marches: Hommes de 18 à 64 ans,NA,2.1,0.7,0.6,2,1.3,0.3,0.7,0.4,0,0,0,5.1,1.3
Information générale,Washington Group,Communauté hôte,% ayant de la difficulté à marcher/monter des marches: Hommes de plus de 65 ans,NA,3,1.4,6.1,0,3.5,1.9,0,4,0,8.9,0,10.2,6.7
Information générale,Washington Group,Communauté hôte,% ayant de la difficulté à se concentrer/se souvenir: Femmes de 18 à 64 ans,NA,0,0,0.2,0,0.2,0.1,0,0.1,0,0.9,0.7,0,0
Information générale,Washington Group,Communauté hôte,% ayant de la difficulté à se concentrer/se souvenir: Femmes de plus de 65 ans,NA,4.6,0,0.8,0,0,0.7,0,0.7,0,0,0,0,0
Information générale,Washington Group,Communauté hôte,% ayant de la difficulté à se concentrer/se souvenir: Filles de 5 à 17 ans,NA,0.8,0,0,0,0.7,0,0,0.2,0,0,0,0,0.9
Information générale,Washington Group,Communauté hôte,% ayant de la difficulté à se concentrer/se souvenir: Filles de moins de 5 ans,NA,0,0,0,0,0,0,0,0,0,0,0,1.4,0
Information générale,Washington Group,Communauté hôte,% ayant de la difficulté à se concentrer/se souvenir: Garçons de 5 à 17 ans,NA,0.6,0.1,0,0.4,0.3,0,0,0.2,0,0,0,0.4,0.9
