type,name,label,hint,required,relevant,choice_filter,calculation,appearance,constraint,constraint_message,repeat_count,default,$given_name
start,start,,,,,,,,,,,,
end,end,,,,,,,,,,,,
today,today,,,,,,,,,,,,
deviceid,deviceid,,,,,,,,,,,,
audit,audit,,,,,,,,,,,,
select_one oui_non,consensus_note,"Bonjour, mon nom est ..... et je travaille pour REACH. 

Nous mettons en place une étude multisectorielle nationale d'évaluation des besoins et nous souhaitons vous poser quelques questions sur votre situation - niveau de vos revenus, accès à la nourriture/eau, à la santé, à l'éducation et sur votre protection. 

Le questionnaire prendra environ 1 heure. 

Toute information que vous nous donnerez restera strictement anonyme. 

C'est une activité volontaire, et vous être libre pour chaque question de ne pas vouloir répondre et/ou de mettre fin à l'enquête à tout moment du questionnaire. 

Néanmoins, nous espérons que vous participerez car votre point de vue est important. 

Il est également essentiel de comprendre que nous sommes là uniquement pour nous renseigner sur les conditions de vie des habitants de la localité et non pas pour apporter une réponse humanitaire. 

Avez-vous des questions ? Est-ce que je peux commencer ?",,true,,,,,,,,,
begin_group,CONSENSUS,Accord confirmé,,true,"selected(${consensus_note}, ""oui"")",,,,,,,,
begin_group,enquete,Questions sur l'enquêteur,,,,,,,,,,,
select_one base_liste,base,"S'il vous plait, précisez votre base d'affectation :",,true,,,,,,,,,
select_one modalite,modalite,Comment réalisez-vous cette enquête?,,true,,,,,,,,,
select_one id_liste,enumerator_id,"S'il vous plait, spécifiez votre numéro d'enquêteur/d'enquêtrice (ID)",,true,,info_base=${base},,,,,,,
calculate,global_enum_id,,,true,,,"concat(${base}, ""_"", ${enumerator_id})",,,,,,
select_one genre,sexe_enqueteur,"S'il vous plait, spécifiez votre sexe (enquêteur/trice)",,true,,,,,,,,,
end_group,,,,,,,,,,,,,
begin_group,info_localite,Informations sur la localité,,,,,,,,,,,
select_one admin1,admin1,Dans quelle région l'enquête est-elle réalisée ?,,true,,,,,,,,,
select_one admin2,admin2,Dans quelle province l'enquête est-elle réalisée ?,,true,,info_admin1=${admin1},,,,,,,
select_one admin3,admin3,Dans quelle commune l'enquête est-elle réalisée ?,,true,,info_admin2=${admin2},,,,,,,
select_one localite_list,localite,Quel est le nom de la localité ?,,true,,info_admin3=${admin3},,,,,,,
text,autre_localite,"Si autre localité, veuillez écrire le nom exact de la localité",,true,"selected(${localite}, ""autre"")",,,,,,,,
calculate,info_local_final,,,true,,,"if(selected(${localite}, ""autre""), jr:choice-name(${autre_localite}, '${autre_localite}'), jr:choice-name(${localite},'${localite}'))",,,,,,
calculate,info_local_final1,,,true,,,"substring-before(${info_local_final},'#')",,,,,,
calculate,pcode,,,true,,,"substring-after(${info_local_final},'#')",,,,,,
begin_group,ortho_localite,,,,,,,field-list,,,,,
note,note_ortho,Vous venez de dire que le nom de la localité est : ${info_local_final1},,,,,,,,,,,
select_one oui_non,iden_ortho,Est-ce la même orthographe que le nom habituel de la localité?,,true,,,,,,,,,
text,bonne_ortho,"Si non, inscrivez le nom de la localité avec la bonne orthographe",,true,"selected(${iden_ortho},""non"")",,,,,,,,
end_group,ortho_localite,,,,,,,,,,,,
